


	
	Zakon

	


	
				Редакцијски пречишћен текст
				
				
				На основу члана 22. Закона о јавним предузећима („Службени гласник РС”, број 15/16), чл. 63–66. Закона о шумама („Службени гласник РС”, бр. 30/10, 93/12 и 89/15),
				Надзорни одбор Јавног предузећа за газдовање шумама „Србијашуме”, на седници одржаној 31. октобра 2016. године, доноси
				
				ПРАВИЛНИК
				о коришћењу шумских саобраћајница Јавног предузећа за газдовање шумама „Србијашуме”
				"Службени гласник РС", бр. 93 од 26. новембра 
				2016, 95 од 8. децембра 2018 
		- др. закон

				
				I. Oпште одредбе
				Члан 1.
				Под шумским саобраћајницама, у смислу Правилника о коришћењу шумских саобраћајница (у даљем тексту: Правилник), подразумевају се шумски путеви и шумске влаке које се изграђене на непокретностима у јавној својини Републике Србије, а које Јавно предузеће за газдовање шумама „Србијашуме” (у даљем тексту: Јавно предузеће „Србијашуме” или предузеће) користи за обављање послова газдовања шумама.
				Под коришћењем шумских саобраћајница, у смислу овог правилника, подразумева се употреба шумских саобраћајница за обављање привредних и непривредних делатности физичких и правних лица и за потребе локалног становништва.
				Под корисником шумских саобраћајница, у смислу овог правилника, подразумева се физичко или правно лице које користи шумске саобраћајнице за обављање привредних и непривредних делатности (у даљем тексту: корисник) и локално становништво које користи шумске саобраћајнице за сопствене потребе (у даљем тексту: локално становништво).
				Јавно предузеће „Србијашуме”, као корисник шума и шумског земљишта у јавној својини Републике Србије, у смислу овог правилника, врши управљање шумским саобраћајницама кроз планирање, изградњу и одржавање, и кроз организацију, реализацију и надзор њиховог коришћења.
				Други корисници могу користити шумске саобраћајнице на сопствени ризик и одговорност, уз ограничења условљена потребама обављања делатности предузећа и потребама безбедног коришћења шумских саобраћајница.
				Члан 2.
				Јавно предузеће „Србијашуме”, као корисник шума и шумског земљишта у јавној својини, овим правилником уређује област коришћења шумских саобраћајница са циљем постизања њихове функционалне трајности, рационалног одржавања и захтеваног нивоа безбедног коришћења шумских саобраћајница кроз утврђивање, и то:
				– категоризације шумских саобраћајница;
				– општих и посебних услова за коришћење шумских саобраћајница;
				– специфичних правила саобраћаја и ограничења на шумским саобраћајницама.
				Члан 3.
				Јавно предузеће „Србијашуме” има права и обавезе:
				1. да кориснику омогући коришћење шумских саобраћајница под условима прописаним овим правилником;
				2. да информише кориснике о условима под којима могу да користе шумске саобраћајнице;
				3. да одржава шумске саобраћајнице у обиму и на начин којим се обезбеђује обављање послова газдовања шумама;
				4. да ограничи или обустави саобраћај на шумским саобраћајницама у свим случајевима када је угрожена безбедност учесника у саобраћају, нужна заштита од оштећења одређене саобраћајнице или неког њеног дела или када то захтевају узгојно-газдинске или еколошко-заштитне мере на одређеном шумском локалитету;
				5. и 6. престале су да важе 
				(види члан 278. Закона - 95/2018-267)
				II. Категоризација и регулатива изградње шумских саобраћајница
				Члан 4.
				Под шумским саобраћајницама подразумевају се објекти нискоградње, изграђени са првенственом наменом обављања послова газдовања шумама.
				Шумске саобраћајнице спадају у техничку инфраструктуру која је у функцији газдовања шумама.
				Шумске саобраћајнице се сматрају саобраћајницама Јавног предузећа „Србијашуме”.
